cmake_minimum_required(VERSION 3.27)
project(SPP)

set(CMAKE_CXX_STANDARD 20)

add_executable(SPP main.cpp)

add_executable(104174 Codeforces/104174-C.cpp)
add_executable(104174-2 Codeforces/104174-C-2.cpp)
add_executable(B "Когнитивные технологии/B.cpp")
add_executable(1915-C Codeforces/1915-C.cpp)
add_executable(1918-C Codeforces/1918-C.cpp)
add_executable(104174-D Codeforces/104174-D.cpp)
add_executable(1927-A Codeforces/1927-A.cpp)
add_executable(1927-C Codeforces/1927-C.cpp)
add_executable(1927-D Codeforces/1927-D.cpp)
